from,to,amount
BS,TC,6900
MU,ER,4400
AD,HT,7900
AD,TJ,1500
KI,IR,4500
FI,GD,2400
FI,MS,2600
PN,CX,2000
MY,BM,4000
BR,MU,2600
TJ,MX,5800
AD,CK,8300
BM,ST,1500
LY,CR,8400
JM,BS,3600
MU,FO,4900
PT,IN,6000
IN,SD,9900
SZ,BA,100
BS,CK,500
AS,JE,6100
GD,UM,8300
EH,BI,7600
JE,RE,4400
UA,IN,8500
LY,VC,8800
AD,ST,2600
FR,CC,2600
HT,CK,1700
VC,MU,100
PT,UM,3900
GW,TC,4400
TC,SZ,3500
UM,SB,4600
AD,BM,5900
FO,CC,4900
HR,GD,3100
TJ,GW,2400
FR,ER,5900
BS,KI,9500
SB,CR,8200
IR,MX,7200
VC,MX,4100
JM,CC,4200
VN,GM,100
VC,TC,8200
UM,GW,4300
MX,FI,3600
BA,MS,4400
TC,TJ,4500
VN,GD,7300
CL,TN,2200
VI,BA,2500
IN,VN,6800
AX,EH,2900
BA,JM,7300
KI,BS,9800
JE,GW,6200
BR,BI,5700
BI,IN,300
VN,BR,5700
CR,MU,1500
KI,AX,3200
JE,KI,9400
UM,BR,10000
AD,EH,7700
ER,BI,3700
TC,VC,3000
VC,GM,5000
PT,BM,1900
VN,GW,1300
EH,AS,9400
PT,UA,4000
SZ,AS,6800
CK,EH,5300
IN,SL,10000
UM,MX,7700
IN,TC,10000
SL,AX,10000
FI,VI,9500
ST,BS,700
TJ,IN,7200
VN,CL,9300
EH,JE,1700
ST,BM,8000
CK,GW,5000
CX,MY,4200
FR,HR,8600
TC,AS,4900
VC,AX,9300
JM,EH,8900
TC,CK,1300
MX,VN,6800
HR,TJ,100
AS,IR,4300
BI,TC,7100
BS,LY,3000
CX,CL,3300
FR,BI,6400
SD,CK,3600
PN,JM,8300
AS,TN,1100
SL,MY,5200
BA,SZ,7000
BA,HR,7400
ER,LY,5700
AS,FR,1500
MY,ER,2000
VN,SD,500
SB,SD,9600
CR,AX,4600
MX,PN,4500
IN,VC,9200
CC,EH,5600
JE,SD,9100
CC,TN,1900
AD,VC,3100
UA,VC,800
FI,HR,1300
RE,TC,2800
SZ,AX,1200
SB,UM,900
BA,AX,8300
CX,MU,7100
TJ,CL,200
FR,AD,8300
VI,HR,6700
CL,FI,200
SL,ER,4300
GD,VN,5900
VI,HT,9000
AS,FO,100
CL,SD,2600
MX,UM,2000
BS,UA,3400
TN,JE,9400
CX,RE,7000
CX,AX,8300
AS,CL,600
MX,CX,3900
TN,BM,9900
CK,SD,9300
MX,SL,5600
PT,HR,7700
IN,AX,7900
UA,FI,300
RE,EH,7800
FR,JE,700
UA,CK,6300
BS,TN,6600
AS,MS,500
AX,AD,1900
TJ,CR,4400
JE,IN,8900
SD,CC,200
LY,SD,7900
PN,BI,8200
JM,TC,5100
GM,FO,7400
CL,IR,600
FI,CR,2100
TZ,MY,8600
MS,CL,5200
AX,SD,8400
CL,GM,6800
CR,JE,1200
UA,TJ,800
BS,CC,2000
ST,KI,3600
GW,VI,1000
GM,UA,9900
MX,CC,4400
MY,VI,800
TN,MU,4400
ER,TJ,9200
SD,CR,1500
MU,SL,3300
BI,VC,200
CL,UA,9000
UA,AD,8200
MS,UM,1100
MS,SZ,9600
FR,TC,1000
AD,UA,9400
CK,FO,7500
FR,TJ,5000
AD,RE,9500
BS,BI,4400
MS,AX,2200
TJ,UA,2400
FO,ER,2900
MU,HR,5700
SB,HR,8900
